X,Y,NUMBER,NAME,CH-NAME,STREET (SI,ST-Number,SCOPE OF B,Phone,Cable addr,Registered,Capital,Proprietor,CH-Proprie,Telegraphi,Other Note,Page in Di,
103.8493535,1.291496082,12522,TECK SENG,德成號,Hock Lam Street,39,Firewood and Charcoal Merchants,NA,NA,1931,NA,Tay Kwang Thong,鄭光通,,,983,
103.8493474,1.291505672,4877,CHOP HUP SIANG,合森號,Hock Nam Street,41,Sundries Retailers,NA,NA,1947,NA,Chan Hup Pheow,曾合杓,,,358,
103.8479649,1.284486198,11184,SING HUAT MING BARBER SHOP.,新發明剪髮室,Hockien Street,2,Barbers,NA,NA,1948,NA,Hu Ee Kie,許依基,,,871,
103.8479083,1.284518859,11932,SWEE HONG HO,瑞芳號,Hokien Street,6,"Chinese Exchange. Importers, Exporters and Commission Agents",4468,NA,1935,NA,Tan Jit Teng,陳日定,,,934,
103.8477983,1.284582311,6814,LAY TIN,麗珍號,Hokien Street,8,Eating House,NA,NA,1946,NA,Tay Yong Kah,戴養加,,,514,
103.8476663,1.284658444,9460,PARK CHONG & CO.,百昌公司,Hokien Street,10,Sundries Retailers,NA,NA,1940,NA,Fun Khek Ping,苑克平,,,726,
103.8476663,1.284658444,13789,WIN TACK CHON,永德莊,Hokien Street,10,"Importers, Exporters and Commission Agents",NA,NA,1947,NA,Tjia Hin Shang,謝興尚,,,1090,
103.8476207,1.284684747,6423,KWONG FATT & CO.,廣發公司,Hokien Street,11,Textiles and Sundries Merchants,NA,NA,1939,NA,Kiew Kong Fatt,邱先發,,,482,
103.84758,1.284708223,12798,CHOP THYE CHEONG,大昌號,Hokien Street,12-13,Sundries and Textiles Merchants,4742,NA,1947,NA,Chong Keow Chye,鍾橋才,,,1004,
103.847492,1.284759008,12069,TAI KHONG & CO.,大康公司,Hokien Street,14,Sundries Retailers,4436,NA,1946,NA,Chee Nyook Tong,徐玉堂,,,948,
103.847449,1.284783791,12771,THONG SHAN & CO.,同城公司,Hokien Street,15,Importers and Exporters,3024,NA,1946,NA,Ng Khoy Ngyiang,吳開迎,,,1002,
103.8474151,1.284803328,2998,FAH NAM & CO.,華南公司,Hokien Street,16,"Cotton Shirts, Piece Goods and Sundries Merchants",7219,NA,1927,NA,Liew Tong Seng,劉同生,,,217,
103.8473894,1.284818184,8099,MIN HONG HUAN,閩豐園,Hokien Street,17,Eating House,NA,NA,NA,NA,Hoon Ek Pek,馮依八,,,616,
103.8473431,1.284844874,7093,LEONG THYE,隆泰茶莊,Hokien Street,18,Tea Merchants,4738,NA,1932,NA,Lim Keng Hua,林敬華,,,535,
103.8473431,1.284844874,8715,NAW HWA & CO.,鈕華公司,Hokien Street,18,"Accountants, Secretaries and Commission Agents",NA,NA,1948,NA,Lim Heng Leong,林興隆,,,667,
103.8472811,1.284880663,5932,KIM JOO & CO.,金裕公司,Hokien Street,19,Textile Merchants,6962,NA,1932,NA,Ng Chee Chay,吳芷溪,,,446,
103.8472177,1.284917228,7353,CHOP LIM HOE THYE,林和泰,Hokien Street,20,"Tea Merchants, Transmission and Remittance Agents",4269,NA,1905,NA,Lim Poon Toh,林本道,,,555,
103.8471839,1.284936694,8777,NAM SENG & CO.,南星公司,Hokien Street,21,General Piece Goods and Sundries Dealers,4765,NA,1947,NA,Lee Kheng Fah,李慶華,,,671,
103.8471839,1.284936694,8808,NAM SUN CO.,南山公司,Hokien Street,21,Buying Agents,82638,NA,1947,NA,Chin Cham Sen,陳佔先,,,674,
103.8470945,1.284988275,13035,TONG CHEONG CO.,同昌公司,Hokien Street,22,Cotton Piece Goods and Sundries Dealers,3692,NA,1947,NA,Lam Keng Kuan,藍建寬,,,1023,
103.8471667,1.28469546,7145,LIAN FATT & CO.,聯發公司,Hokien Street,24,"Cold Drinks, Provisions and Sundries Retailers",NA,NA,1948,NA,Loh Kong Ying,羅公英,,,539,
103.8472418,1.284652838,9011,NEW CHINA & CO.,新中公司,Hokien Street,28,Sundries Retailers,3620,NA,1946,NA,Wong Khim Sin,黃謙新,,,691,
103.8472698,1.284636931,10075,SAM NGIAN CHONG,三元彰,Hokien Street,29,"Importers, Exporters, Commission Agents, General Merchants, Exchange and Remittance Agents",6185,"""WONGBROS""",1947,NA,Wong Khoon Yoke,黃琨郁,,P.O. Box 963,786,
103.8472931,1.284623708,695,BAN HIN LEONG OIL MILLS,萬興隆油較,Hokien Street,30,Oil Millers,4946,NA,1940,NA,Ang Hai Sun,洪海山,,,56,
103.8472931,1.284623708,10215,SEE SEN & CO.,時鮮公司,Hokien Street,30,Soap Manufacturers,6748,NA,1940,NA,Ang Hai Sun,,,,797,
103.8473156,1.284610941,3870,HEN SEN CHONG,恆生莊,Hokien Street,31,"Importer, Exporter and General Merchants",,NA,1946,NA,Ho Nai Phang,何乃彭,,,287,
103.8473156,1.284610941,6561,KWONG SOON CHEONG HIN KEE,廣順昌興記,Hokien Street,31,Lodging House,2165,"""TRAVEL""",1877,NA,Chong Yong Sam,張讓三,,,492,
103.8473156,1.284610941,11711,STRAITS TRADING CO.,海峽貿易公司,Hokien Street,31,Commission Agents,NA,NA,1947,NA,Yu Say Shing,佘遂勝,,,917,
103.8473482,1.284592455,6592,KWONG TOONG FOOK,廣同福,Hokien Street,32,Chinese Medicine Dealers,82639,NA,1933,NA,Tsang Chek Sang,曾植生,,,494,
103.8473812,1.284573711,5277,JOO SENG WEE KEE,裕盛偉記,Hokien Street,33,Carpenters,NA,NA,1929,NA,Too Wee Kee,涂偉記,,,391,
103.8473812,1.284573711,6094,KOK MEN TEA MERCHANT,國民茶莊,"Hokien Street, 1st floor",33,Tea Merchants,NA,NA,1939,NA,Seow Chong Seng,蕭宗升,,,458,
103.847439,1.284540906,6205,KOONG CHONG HONG,公昌行,Hokien Street,34,Sundries and Provisions Dealers,NA,NA,1948,NA,Low Shin Ngian,羅興年,,,466,
103.8475182,1.284495945,3068,FOH CHONG & CO.,和昌公司,Hokien Street,35,,7902,NA,1947,NA,Lam Mun Ping,藍曼萍,,,222,
103.8475763,1.284462943,9365,OVERSEA TRADING CO.,四海貿易公司,Hokien Street,36,"Importers and Exporters, Textiles and General Merchants",82462,"""OVERCOME""",1943,NA,Wong Chock Chew,黃祝秋,,P.O. Box 1266,718,
103.847618,1.284439305,12615,CHOP TEO HEONG THYE,張馨泰號,Hokien Street,37,Tea Merchants,NA,NA,1933,NA,Teo Seck Ker,張石渠,,,990,
103.847618,1.284439305,5661,KHIAM HONG TRADERS,謙豐商行,Hokkien Street,37,"Importers and Exports, Coagulant Acid Wholesale and Commission Agents",83015,"""VOLCANO""",1946,NA,Chua Kim Chui,蔡金錐,,,426,
103.8476433,1.284424962,3562,CHOP GUAN LEE,源利號,Hokien Street,38,Chinese Mee Noodles Makers,NA,NA,1948,NA,Neo Chye Teck,梁再德,,,256,
103.8476702,1.284409671,6157,CHOP KONG SENG,公誠布莊,Hokien Street,39,Textiles Merchants,NA,NA,1946,NA,Low Hon Kei,盧漢舉,,,462,
103.8476702,1.284409671,8874,NAN KEUON,南強,Hokien Street,39,Sundries Clothing Dealers,4686,NA,1946,NA,Ng Nam Pong,吳南鴻,,,679,
103.8476916,1.28439752,792,BAN SENG & CO.,萬成公司,Hokien Street,40,Wholesale Textile Merchants,NA,NA,1948,NA,Lim Keat Seng,林吉成,,,63,
103.8476916,1.28439752,10812,SIN FU TRADING CO.,信孚行,Hokien Street,40,"Commission Agents, Wholesale Textile Merchants and Importers and Exporters",NA,NA,1948,NA,Chin Soo Kee,陳樹奇,,,843,
103.8476916,1.28439752,12163,TAI TONG FONG,大東方,Hokien Street,40,Commission Agents,82701,NA,1947,NA,Chin Chong Yee,陳崇異,,,955,
103.8477474,1.284365829,13545,WAH CHOON,華春號,Hokien Street,42,Tailoring,NA,NA,1920,NA,Wong Siew Mie,黃綉維,,,1071,
103.8465144,1.284991714,6683,LAI WAH & COMPANY (SINGAPORE) LTD.,麗華有限公司,Upper Hokien Street,3,Drapers and Furnishers,NA,NA,1948,"$150,000",Moi Kim Theong,,,,191,
103.8465144,1.284991714,13413,THE UNIVERSAL SUPPLY CO.,環球配給公司,Upper Hokien Street (2nd Floor),3,"Importers and Exporters, and Commission Agents",NA,NA,1948,NA,Siew Pak Kwan,邵伯君,,,112,
103.8464752,1.285013476,5271,JOO SENG HONG,裕成豐,Upper Hokkien Street,4,Eating House,NA,NA,1940,NA,Tan Kay Tong,鄭桂棟,,,164,
103.8464489,1.285028028,13891,CHOP WING YUE SENG,永裕成,Upper Hokien Street,5,Sundries Wholsalers,NA,NA,1946,NA,Chin Shiu Ping,錢少屏,,,63,
103.8464166,1.285045967,11201,SING LUN TRADING. & CO.,星綸貿易公司,Upper Hokien Street,6,Piece Goods and Sundries Merchants,NA,NA,1946,NA,Lee Choong Seng Thong,李眾勝堂,,,182,
103.8463947,1.285058134,2485,CONTINENTAL PRINTING CO.,大陸印務公司,Upper Hokien Street,7,Printers,NA,NA,1947,NA,Lee Chin Wah,李展華,,,173,
103.8463947,1.285058134,2639,EAST MEDICAL STORE,東生藥行,Upper Hokien Street,7,Proprietory Medicines Dealers,NA,NA,1947,NA,Poon Kit Foo,潘潔夫,,,163,
103.8463947,1.285058134,7869,MAN HING CO.,萬興行,Upper Hokien Street,7,Sundries and Piece Goods Merchants,NA,NA,1947,NA,Ho Chun Hum,何振菴,,,138,
103.8463175,1.285100971,1529,CHEONG LEE & CO.,長利公司,Upper Hokien Street,9,Importers and Exporters,80243,NA,1947,NA,Ng Siew Siong,吳貂驤,,,27,
103.8462515,1.285137535,2356,CHUNG HENG CO.,中興公司,Upper Hokien Street,10,"Wholesalers, Importers and Exporters",NA,NA,1947,NA,Chow Heng Sam,周慶三,,,193,
103.8462515,1.285137535,6318,CHOP KUT CHONG,吉祥,Upper Hokien Street,10,Laundry,NA,NA,1913,NA,Loh Weng Kee,羅榮基,,,203,
103.8462102,1.285160493,585,AUSTRALIA STORE,澳洲行,Upper Hokkien Street,11,Rubber Coagulant Manufacturers,7769,NA,1946,NA,Lam Keng Toh,藍欽道,,,226,
103.846116,1.285212739,10696,MESSRS. SIEW YING PERMANENT WAVE.,少英電髮室,Upper Hokien Street,13,Hair Dressing,NA,NA,1948,NA,Miss Low Siew Ying,劉少英,,,291,
103.8460753,1.285235318,14338,YONG MOW & CO.,榮茂公司,Upper Hokien Street,14,Rice and Sundries Dealers,83023,NA,1938,NA,Lee Buan Shin (Manager),李萬生,,,298,
103.8460245,1.285263477,801,BAN SENG LOONG,成萬隆,Upper Hokien Street,15,Importers and Exporters and General Merchants,NA,NA,1948,NA,,司理： 趙仲祥,,,298,
103.8460245,1.285263477,12115,TAI SEN HONG,大生行,Upper Hokien Street,15,Importers and Exporters and General Merchants,NA,NA,1948,NA,Chow Chap Seong,趙捷祥,,,299,
103.8459814,1.285287375,8668,NAM FOONG,南豐號,Upper Hokien Street,16,Sundries Retailers,NA,NA,1948,NA,Yap Foo Tho,葉富陶,,,300,
103.8459196,1.285321682,11994,T. S. BROTHERS & COMPANY,陳蘇兄弟公司,Upper Hokien Street,17,"Suppliers of Dental and Barbers'  Requisites, Iron Safes, etc",4653,NA,1917,NA,Tan Tong Hoe,陳東和,,,336,
103.8458862,1.285340184,3928,HENG SIN & CO.,恆新公司,Upper Hokien Street,18,Piece Goods and Sundries Merchants,80907,NA,1938,NA,Seow Leong Ming,蕭亮民,,,343,
103.8458385,1.285366684,6038,KINSON TRADING CO.,金城貿易公司,Upper Hokien Street,19,"Importers, Exporters and Commission Agents",NA,NA,1947,,Ong Thiam Hock,王添福,,,389,
103.8458385,1.285366684,12708,THIAN HOCK HANG,天福行,Upper Hokien Street,19,Importers and Exporters and Commission Agents,NA,NA,1948,NA,Ong Thiam Hock,王添福,,,439,
103.8457917,1.285392618,6441,CHOP KWONG HENG,廣興行,Upper Hokien Street,20,Importers and Exporters,80840,NA,1947,NA,Lim Seow Kee,林紹基,,,454,
103.8457917,1.285392618,6839,LEE ANG CO.,利安公司,Upper Hokien Street,20,Fishing Nets and Twine and Shipchandlery,NA,NA,1947,NA,Phoa Cheng Boon,潘增文,,,474,
103.8457399,1.285421375,9705,POH YUEN,寶源號,Upper Hokien Street,21,Groceries Dealers,NA,NA,1946,NA,Lee Sik Kwong,李錫廣,,,483,
103.8457132,1.285436178,8765,CHOP NAM SANG,南生號,Upper Hokien Street,22,Textile and Sundries Merchants,NA,NA,1948,NA,Lim Sum Seng,林心誠,,,491,
103.8457132,1.285436178,13870,WING TAI & CO.,永泰公司,Upper Hokien Street,22,"Printers Suppliers, General Importers and Exporters",83156,NA,NA,NA,Sum Lai Ngoh,岑麗娥,,,505,
103.8457132,1.285436178,13887,CHOP WING YICK,榮益號,Upper Hokien Street,22,Importers and Exporters,6105,NA,1947,NA,Manager: Wong Charn,黃燦,,,515,
103.8456895,1.285449316,2526,DAH WHATT PUBLISHERS,大活出版社,Upper Hokien Street,23,Printing Publishing etc,NA,NA,1947,NA,George Chia,謝佐之,,,516,
103.8456895,1.285449316,12933,TIN LUI MEDICAL HALL,天雷大藥行,Upper Hokien Street,23,Patent Medicine Dealers,NA,NA,1947,NA,Yuen Koh Ling,阮覺靈,,,578,
103.8456895,1.285449316,13795,WING CHEONG CO.,永昌公司,Upper Hokien Street,23,Sundries Retailers,NA,NA,1947,NA,Leong Yin Kwang,梁賢坤,,,598,
103.8456553,1.285468288,3138,FOOK SEN MEDICAL HALL,福生藥行,Upper Hokien Street,24,Chinese Raw Herb Medicine,NA,NA,1948,NA,Wong Sen Fong,黃星光,,,661,
103.8456553,1.285468288,4028,HIAP SENG TAI,協成泰,Upper Hokien Street,24,Chinese Medicine Dealers,NA,NA,1946,NA,Hoe Chee Chiang,何志昌,,,663,
103.8454487,1.28558291,2810,ENG ENG & CO.,英英公司,Upper Hokien Street,29,Manufacturing Soap,NA,NA,1940,NA,Sio Soe Tit,邵樹直,,,670,
103.8453957,1.285612326,4664,HUA KEE SENG,華棋生,Upper Hokien Street,31,Incense and Joss-Sticks Dealers,NA,NA,1947,NA,Lee Chye Huat,李再發,,,671,
103.8453407,1.285642806,12064,TAI HUP HENG,再合興,Upper Hokien Street,32,Coffee Shop,NA,NA,1930,NA,Hung Jong Hee,沈永煕,,,675,
103.8453407,1.285642806,6815,LAY KWONG CO.,麗光公司,Upper Hokien Street,"32, & 33",Eating Shop,NA,NA,1948,NA,Wong Poh Ming,黃寶銘,,,963,
103.8451792,1.285732431,8762,NAM NAM,南南號,Upper Hokien Street,36,Dentist,NA,NA,1941,NA,Lee Swee Neo,李瑞娘,,,699,
103.8451159,1.285767522,9368,OVERSEA TRAVEL SERVICE.,華僑旅行社,Upper Hokkien Street,37,Travelling Agents,NA,NA,1946,NA,Loke Siew Foong,,,,745,
103.8451159,1.285767522,9117,NGAI CHUN PHOTO STUDIO,藝真攝影室,Upper Hokien Street,37-1,Photography,NA,NA,1943,NA,Cheong Wai Mun,張偉文,,,1123,
103.8452173,1.28601053,8825,CHOP NAM WAH,南華號,Upper Hokien Street,41,Barbers,NA,NA,1933,NA,Yow Kum,丘金,,,827,
103.8452997,1.285966247,13833,WING LEE HONG OF HONGKONG SINGAPORE BRANCH,香港榮利行星洲支店,Upper Hokien Street,42,"Rubber Works, Produce Merchants, Exporters and Importers",NA,NA,1946,NA,Manager: Chow Kung Mow,,,,830,
103.8453588,1.285934438,10630,SHUM LOW FOON ESTATE,岑劉寬園,Upper Hokien Street,43,Rubber Estate,NA,NA,NA,NA,Low Sow Fong,劉秀芳,,,834,
103.8454086,1.285907667,13796,WING CHEONG HONG,永昌行,Upper Hokien Street,44,Chinese Medicines Dealers,NA,NA,1947,NA,Chan Fook,陳福,,,872,
103.8455109,1.285852675,4036,CHOP HIAP TECK,協德號,Upper Hokien Street,46,Paint and Hardware Merchants,2846,NA,1928,NA,Quek Tiong Tian,郭重典,,,899,
103.8455109,1.285852675,4038,CHOP HIAP TECK,協德號,Upper Hokien Street,46,Paint and Hardware Merchants,NA,NA,1928,NA,Quek Tiong Tian,郭重典,,,942,
103.8455704,1.285820656,10598,SHEUNG YIK,常益號,Upper Hokien Street,48,Tailoring,NA,NA,1925,NA,Jong Ah Yik,翁亞益,,,946,
103.8456078,1.285800543,12049,CHOP TAI HING LOONG,大興隆,Upper Hokien Street,49,Chinese Medicine Dealers,NA,NA,1948,NA,Poon Yan,潘炘,,,947,
103.8456521,1.285776763,11498,CHOP SOON HUAT,順發號,Upper Hokien Street,50,"Paints, Hardware Merchants",NA,NA,1948,NA,Koh Soon Lye,許順來,,,951,
103.8456881,1.285757378,14204,YIK GUAN,益源號,Upper Hokkien Street,51,Coffee Shop,NA,NA,1936,NA,Low Tee Sue,劉治水,,,997,
103.8457606,1.285718397,4052,HIM YICK HONG,謙益行,Upper Hokien Street,53,Tea. Tobacco and Paper Merchants,NA,NA,1947,NA,Huen Seung Yick,相益,,,1015,
103.8460067,1.285586084,8643,CHOP NAM CHEONG WING,南昌榮,Upper Hokien Street,57,Sundries Importers & Exporters,NA,NA,1934,NA,Chan Boon Chik,陳木眞,,,1091,
103.8460994,1.285536214,6548,KWONG SHUN HONG,廣信行,Upper Hokien Street,60,Importers and Exporters,NA,NA,1947,NA,Lau Chun Ming,劉俊明,,,1091,
103.8461363,1.285516362,2333,CHUI YEW SANG,崔堯生,Upper Hokien Street,61,Carpenters,NA,NA,1937,NA,Chui Yew Sang,崔堯生,,Inc. in Hongkong,1091,
103.8461964,1.28548404,7654,LUNG SHONG & CO.,聯商公司,Upper Hokien Street,62,Importers and Exporters,NA,NA,1947,NA,Chong Yuen Leong,鍾潤良,,,1094,
103.8462479,1.285456373,1924,CHINA - AUSTRALIA PACIFIC TRADING CO.,中澳太平商業公司,Upper Hokien Street,63,"General Merchants, Importers and Exporters",2488,NA,1932,NA,Yip Hor Ning,葉康寧,,,1097,
103.8463699,1.28539079,2670,EASTERN HELMET MANUFACTURERS,東方製帽廠,Upper Hokien Street,65,Helmet-Makers,NA,NA,1935,NA,Lee Kee Mow,李巨謀,,,1098,
103.8464499,1.285347756,14703,CHOP TYE AH,大亞藥行,Upper Hokien Street,66,Dealers in Chinese Medicine,80136,NA,1936,NA,Lee Cher Pek,李子白,,,1099,
103.8465423,1.285298054,272,CHOP AIK CHEONG,益昌號,Upper Hokien Street,68,Piece Goods and Sundries Merchants,NA,NA,1946,NA,Yin Chew Nee,阮照樞,,,1133,
103.8465423,1.285298054,5241,JOO LEE & CO.,裕利公司,Upper Hokien Street,68,General Merchants,NA,NA,1947,NA,Wee Joo Inn,黃如印,,,1170,
103.846589,1.285272954,4581,HONG WAH & CO.,鴻華公司,Upper Hokien Street,69,Electric and Water Contractors Suppliers and General Repairers,NA,NA,1937,NA,Yap Buck Kim,葉木欽,,,1056,
103.8466277,1.28525216,5830,KIAT TJONG BO DH,吉川貿易,Upper Hokien Street,73,Mat and Leather Dealers,NA,NA,1928,NA,Khoo Koon Nam,丘君南,,,49,
103.8466634,1.285232947,13800,"THE WING FAT PRINTING CO., LTD.",永發印務有限公司,Upper Hokien Street,74,Dealing in Stationery Etc.,2566,NA,1920,"$600,000",Local rep: Ng Suk Ping,,,,391,
103.8467381,1.285192772,12264,TAN HAI HWEE,海山園,Upper Hokkien Street,78,Restaurant,NA,NA,1947,NA,Phua Joon Han,潘運漢,,,718,
103.8437852,1.288017276,11123,SIN WAN HIN,新茂興,Keng Chow Street,7,Merchants,NA,NA,1941,NA,Ng Seow Chow,黃紹周,,,867,
103.8439237,1.28819295,5517,KENG HING,瓊興號,Keng Cheow Street,11,Coffee Shop,NA,NA,1948,NA,Chua Teck Sun,蔡德山,,,416,
103.8440847,1.287869551,8804,NAM SOONG CO.,南順公司,Keng Cheow Street,26,"Importers, Exporters and Commission Agents",82421,NA,1947,NA,Chia Bak Lim,謝木林,,,674,
103.8442325,1.288035908,6889,LEE HOCK LEE,李福利,Keng Cheow Street,27,"Exporters, Importers, General Merchants, Commission. Agents, and Remittance business",7889,NA,1920,NA,Lee Meng Chor,李明初,,"Agents, and Remittance business",520,
103.8441779,1.28799199,14283,YONG HAK SENG,永合成,Keng Cheow Street,29,Jelutong Dealers,NA,NA,1946,NA,Lim Soo Siam,林樹森,,,1128,
103.8441779,1.28799199,14368,YONG SWEE SENG,永瑞成,Keng Cheow Street,29,Produce Merchants and Commission Agents,6733,NA,1922,NA,Lim Soo Siam,林樹森,,,1135,
103.8439556,1.28774578,3367,CHOP GOH PENG HENG,吳炳興,Keng Chow Street,36,Building Contractors,NA,NA,1947,NA,Goh Peng Hwee,吳炳輝,,,243,
103.8439223,1.287697869,5276,CHOP JOO SENG HUP KEE,裕成合記,Keng Cheow Street,37,Food Supply Contractors,NA,NA,1948,NA,Lim Buck Kheng,林木根,,,391,
103.8438917,1.287656613,2914,CHOP ENG SENG,永成號,Keng Cheow Street,41,Aerated Water and Ice Dealers,80910,NA,1948,NA,Tan Boon Koon,陳文坤,,,209,
103.8438531,1.287607371,14304,YONG HUAT HENG,同發興,Keng Cheow Street,42,Fish Merchants and Commission Agents,NA,NA,1948,NA,Tan Cheng San,陳震山,,,1130,
103.8429718,1.288011953,1751,CHIAP HUAT,捷發號,Kerr Street,8,Liquor Retailers,NA,NA,1930,NA,Teo Eng Hoe,張榮和,,,128,
103.8431329,1.287980012,8443,B. MOIDIN,摩偉仁,Kerr Street,11,Sundries Retailers,NA,NA,1947,NA,B. Moidin S/O Bappa,,,,642,
103.8497988,1.293775947,9127,NGAI SEONG PRESS,藝商印務,Loke Yew Street,2,Printing Press,4392,NA,1934,NA,Yam Kok Leong,任國良,,,700,
103.8497641,1.293787044,5040,INTERNATIONAL PRINTING CO.,五洲印務公司,Loke Yew Street,4,General Printing,7326,NA,1947,NA,Pan Kok Yam,潘國炎,,,371,
103.8496957,1.293818827,2856,ENG HONG & CO.,榮豐公司,Loke Yew Street,6,Importers and Exporters,NA,NA,1941,NA,Yeo Eng Teck,楊應澤,,,206,
103.8497,1.29381572,6746,LAM MOH COMPANY,南茂公司,Loke Yew Street,6,Importers & Exporters of Bicycles and Motor Accessories,NA,NA,1945,NA,Yeo Lam San,楊南山,,,509,
103.8497048,1.293811658,7281,LIDO INDUSTRY SOCIETY,麗羅工業社,Loke Yew Street,6,Cosmetic and General Goods Dealers,NA,NA,1947,NA,Lee Cheng Lim,李清霖,,,550,
103.8496978,1.293811538,8964,THE NATIONAL PAPER CO.,國民紙行,Loke Yew Street,6,Paper and General Merchants,2108,NA,1940,NA,Ang Bee Kee,洪美記,,,687,
103.8487321,1.287235745,4775,CHOP HUP GUAN,合源號,Lorong Telok,1,"General Produce, Shells and Copra Merchants",6708,“TROCASHELL”,1927,NA,Lee Hup Pheng,李合平,,,351,
103.8487062,1.287185912,7014,LEE YICK & CO.,利益公司鏡莊,Lorong Telok,2,General Merchants,NA,NA,1940,NA,Seng Huat Mong,辛發茂,,,529,
103.8486845,1.287144234,3741,CHOP HAN HUAT,漢發號,Lorong Telok,3,"General Merchants Commission Agents, Importer and Exporter",80864,"""DRABLOOD""",1946,NA,Low Han Chye,劉漢才,,,277,
103.8486399,1.28705822,10916,SIN HUAT PENG,新發明,Lorong Telok,5,Eating House,NA,NA,1934,NA,Yeo Kim Mook,楊金木,,,851,
103.8486123,1.287005104,1720,CHIA TAI & CO.,正大公司,Lorong Telok,6 & 7,"Importers, Exporters and Piecegoods Merchants",80751,NA,1947,NA,Loh Ngian Hong,羅仰峯,,,126,
[phone],1.[phone],1537,CHOP CHEONG ON HONG,昌安行,Lorong Telok,14,Exporters and Commission Agents,NA,NA,1947,NA,Siew Pak Yuen,蕭伯賢,,,112,
103.8484135,1.286622378,4815,CHOP HUP HUAT,合發號,Lorong Telok,15,"Importers, Exporters and Commission Agents",82914,NA,1940,NA,Lim Peng Siew,林秉修,,,354,
103.8485654,1.28629348,9167,NGIAP YONG,業榮號,Lorong Telok,17,"Shark's Fin, Bird's Nest and Sundries Dealers",NA,NA,1943,NA,Chua Sweet Keat,蔡瑞傑,,,702,
103.8485889,1.286345778,7026,CHOP LENG HUAT,龍發號,Lorong Telok,18,Rattan Business,NA,NA,1927,NA,Goh Kee Leng,吳記龍,,,530,
103.84869,1.286570751,3704,HAK HONG,合豐號,Lorong Telok,23,Rattan Ware Dealers,NA,NA,1924,NA,Goh Kee Hong,吳記豐,,,274,
103.8487185,1.286634002,5922,CHOP KIM HUA,錦華號,Lorong Telok,24,"Importers, Exporters and General Merchants",80351,NA,1932,NA,Quek Hock Hoon,郭鶴雲,,,445,
103.8487185,1.286634002,8682,NAM HENG SIANG HONG,南興祥行,"Lorong Telok, (1st Floor)",24,Importer and Exporter,NA,NA,1948,NA,Low Kwang Meng,劉光民,,,664,
103.8487334,1.286667317,4336,CHOP HOCK SENG,復成號,"Lorong Telok, off Circular Road",25,General Merchants and Commission Agents,NA,NA,1939,NA,Lai Teck Seng,賴德生,,,320,
103.8487334,1.286667317,14544,CHOP HOCK SENG,復成號,"Lorong Telok, off Circular Road",25,General Merchants and Commission Agents,6170,NA,1929,NA,Lai Teck Seng,賴德生,,,1156,
